trade_id,user_id,asset_id,op,delta,balance_after
1,86,2,debit,1955359,9999998044641
1,86,1,credit,23012800,10023012800
1,57,1,debit,23012800,9976987200
1,57,2,credit,1955359,10000001955359
2,68,2,debit,1370000,9999998630000
2,68,1,credit,16149600,10016149600
2,57,1,debit,16149600,9960837600
2,57,2,credit,1370000,10000003325359
3,5,2,debit,11342739,9999988657261
3,5,1,credit,133708500,10133708500
3,57,1,debit,133708500,9827129100
3,57,2,credit,11342739,10000014668098
4,5,2,debit,1733428,9999986923833
4,5,1,credit,20389600,10154098100
4,79,1,debit,20389600,9979610400
4,79,2,credit,1733428,10000001733428
5,5,2,debit,554033,9999986369800
5,5,1,credit,6510900,10160609000
5,48,1,debit,6510900,9993489100
5,48,2,credit,554033,10000000554033
6,5,2,debit,5459793,9999980910007
6,5,1,credit,64162500,10224771500
6,20,1,debit,64162500,9935837500
6,20,2,credit,5459793,10000005459793
7,9,2,debit,15716,9999999984284
7,9,1,credit,184000,10000184000
7,51,1,debit,184000,9999816000
7,51,2,credit,15716,10000000015716
8,9,2,debit,1154026,9999998830258
8,9,1,credit,13510900,10013694900
8,72,1,debit,13510900,9986489100
8,72,2,credit,1154026,10000001154026
9,80,2,debit,15263,9999999984737
9,80,1,credit,179500,10000179500
9,59,1,debit,179500,9999820500
9,59,2,credit,15263,10000000015263
10,1,2,debit,98843,9999999901157
10,1,1,credit,1167600,10001167600
10,59,1,debit,1167600,9998652900
10,59,2,credit,98843,10000000114106
11,39,2,debit,14425,9999999985575
11,39,1,credit,170500,10000170500
11,14,1,debit,170500,9999829500
11,14,2,credit,14425,10000000014425
12,10,2,debit,449508,9999999550492
12,10,1,credit,5313000,10005313000
12,14,1,debit,5313000,9994516500
12,14,2,credit,449508,10000000463933
13,10,2,debit,64744614,9999934805878
13,10,1,credit,764802400,10770115400
13,59,1,debit,764802400,9233850500
13,59,2,credit,64744614,10000064858720
14,10,2,debit,3931732,9999930874146
14,10,1,credit,46350400,10816465800
14,21,1,debit,46350400,9953649600
14,21,2,credit,3931732,10000003931732
15,34,2,debit,10747581,9999989252419
15,34,1,credit,127057300,10127057300
15,21,1,debit,127057300,9826592300
15,21,2,credit,10747581,10000014679313
16,99,2,debit,23681,9999999976319
16,99,1,credit,280200,10000280200
16,21,1,debit,280200,9826312100
16,21,2,credit,23681,10000014702994
17,96,2,debit,6007867,9999993992133
17,96,1,credit,71087900,10071087900
17,21,1,debit,71087900,9755224200
17,21,2,credit,6007867,10000020710861
18,75,2,debit,1908469,9999998091531
18,75,1,credit,22581900,10022581900
18,21,1,debit,22581900,9732642300
18,21,2,credit,1908469,10000022619330
19,29,2,debit,16234,9999999983766
19,29,1,credit,192100,10000192100
19,21,1,debit,192100,9732450200
19,21,2,credit,16234,10000022635564
20,6,2,debit,13467739,9999986532261
20,6,1,credit,159356600,10159356600
20,21,1,debit,159356600,9573093600
20,21,2,credit,13467739,10000036103303
21,30,2,debit,24294536,9999975705464
21,30,1,credit,287476000,10287476000
21,58,1,debit,287476000,9712524000
21,58,2,credit,24294536,10000024294536
22,27,2,debit,6606576,9999993393424
22,27,1,credit,78236700,10078236700
22,58,1,debit,78236700,9634287300
22,58,2,credit,6606576,10000030901112
23,20,2,debit,49895482,9999955564311
23,20,1,credit,593005000,10528842500
23,58,1,debit,593005000,9041282300
23,58,2,credit,49895482,10000080796594
24,20,2,debit,8773063,9999946791248
24,20,1,credit,103807000,10632649500
24,21,1,debit,103807000,9469286600
24,21,2,credit,8773063,10000044876366
25,76,2,debit,25497,9999999974503
25,76,1,credit,301700,10000301700
25,21,1,debit,301700,9468984900
25,21,2,credit,25497,10000044901863
26,31,2,debit,2537762,9999997462238
26,31,1,credit,30028000,10030028000
26,21,1,debit,30028000,9438956900
26,21,2,credit,2537762,10000047439625
27,83,2,debit,3966222,9999996033778
27,83,1,credit,46930200,10046930200
27,21,1,debit,46930200,9392026700
27,21,2,credit,3966222,10000051405847
28,84,2,debit,24466,9999999975534
28,84,1,credit,289500,10000289500
28,21,1,debit,289500,9391737200
28,21,2,credit,24466,10000051430313
29,36,2,debit,6271531,9999993728469
29,36,1,credit,74207700,10074207700
29,21,1,debit,74207700,9317529500
29,21,2,credit,6271531,10000057701844
30,32,2,debit,108058,9999999891942
30,32,1,credit,1278600,10001278600
30,21,1,debit,1278600,9316250900
30,21,2,credit,108058,10000057809902
31,1,2,debit,3080371,9999996820786
31,1,1,credit,36448400,10037616000
31,21,1,debit,36448400,9279802500
31,21,2,credit,3080371,10000060890273
32,1,2,debit,573014,9999996247772
32,1,1,credit,6743700,10044359700
32,85,1,debit,6743700,9993256300
32,85,2,credit,573014,10000000573014
33,1,2,debit,1836292,9999994411480
33,1,1,credit,21584000,10065943700
33,68,1,debit,21584000,9994565600
33,68,2,credit,1836292,10000000466292
34,1,2,debit,361573,9999994049907
34,1,1,credit,4248500,10070192200
34,73,1,debit,4248500,9995751500
