phase,command,order_id,symbol,price,size,action,order_type,uid
FILL,PLACE_ORDER,1,40000,34386,1,BID,GTC,11
FILL,PLACE_ORDER,2,40000,34135,1,BID,GTC,2
FILL,PLACE_ORDER,3,40000,34347,2,BID,GTC,13
FILL,PLACE_ORDER,4,40000,34150,9,BID,GTC,38
FILL,PLACE_ORDER,5,40000,34152,13,BID,GTC,50
FILL,PLACE_ORDER,6,40000,34391,76,ASK,GTC,30
FILL,PLACE_ORDER,7,40000,34253,7,BID,GTC,8
FILL,PLACE_ORDER,8,40000,34342,25,BID,GTC,29
FILL,PLACE_ORDER,9,40000,34621,1,ASK,GTC,36
FILL,PLACE_ORDER,10,40000,34971,16,ASK,GTC,39
FILL,PLACE_ORDER,11,40000,34387,65,BID,GTC,27
FILL,PLACE_ORDER,12,40000,34028,46,BID,GTC,26
FILL,PLACE_ORDER,13,40000,34490,3,ASK,GTC,34
FILL,PLACE_ORDER,14,40000,34435,1,ASK,GTC,23
FILL,PLACE_ORDER,15,40000,34286,1,BID,GTC,21
FILL,PLACE_ORDER,16,40000,34356,31,BID,GTC,14
FILL,PLACE_ORDER,17,40000,34377,51,BID,GTC,49
FILL,PLACE_ORDER,18,40000,34389,1,BID,GTC,4
FILL,PLACE_ORDER,19,40000,34381,126,BID,GTC,20
FILL,PLACE_ORDER,20,40000,34297,1,BID,GTC,50
FILL,PLACE_ORDER,21,40000,34576,17,ASK,GTC,22
FILL,PLACE_ORDER,22,40000,34303,3,BID,GTC,33
FILL,PLACE_ORDER,23,40000,34551,61,ASK,GTC,6
FILL,PLACE_ORDER,24,40000,34446,3,ASK,GTC,6
FILL,PLACE_ORDER,25,40000,34391,1,ASK,GTC,47
FILL,PLACE_ORDER,26,40000,34066,31,BID,GTC,16
FILL,PLACE_ORDER,27,40000,34400,1,ASK,GTC,25
FILL,PLACE_ORDER,28,40000,34388,9,BID,GTC,8
FILL,PLACE_ORDER,29,40000,34473,76,ASK,GTC,39
FILL,PLACE_ORDER,30,40000,34382,1,BID,GTC,24
FILL,PLACE_ORDER,31,40000,34172,5,BID,GTC,18
FILL,PLACE_ORDER,32,40000,34340,61,BID,GTC,4
FILL,PLACE_ORDER,33,40000,34375,13,BID,GTC,29
FILL,PLACE_ORDER,34,40000,33843,1,BID,GTC,2
FILL,PLACE_ORDER,35,40000,34451,33,ASK,GTC,12
FILL,PLACE_ORDER,36,40000,34403,1,ASK,GTC,35
FILL,PLACE_ORDER,37,40000,34547,1,ASK,GTC,23
FILL,PLACE_ORDER,38,40000,34613,41,ASK,GTC,38
FILL,PLACE_ORDER,39,40000,34386,31,BID,GTC,29
FILL,PLACE_ORDER,40,40000,34364,25,BID,GTC,9
FILL,PLACE_ORDER,41,40000,34671,1,ASK,GTC,32
FILL,PLACE_ORDER,42,40000,33628,101,BID,GTC,18
FILL,PLACE_ORDER,43,40000,34545,25,ASK,GTC,18
FILL,PLACE_ORDER,44,40000,34988,31,ASK,GTC,34
FILL,PLACE_ORDER,45,40000,34278,1,BID,GTC,5
FILL,PLACE_ORDER,46,40000,34322,1,BID,GTC,47
FILL,PLACE_ORDER,47,40000,34410,1,ASK,GTC,25
FILL,PLACE_ORDER,48,40000,34397,1,ASK,GTC,10
FILL,PLACE_ORDER,49,40000,34548,1,ASK,GTC,16
FILL,PLACE_ORDER,50,40000,34449,9,ASK,GTC,5
FILL,PLACE_ORDER,51,40000,34242,1,BID,GTC,45
FILL,PLACE_ORDER,52,40000,34665,37,ASK,GTC,28
FILL,PLACE_ORDER,53,40000,34948,31,ASK,GTC,47
FILL,PLACE_ORDER,54,40000,34388,1,BID,GTC,2
FILL,PLACE_ORDER,55,40000,34512,31,ASK,GTC,5
FILL,PLACE_ORDER,56,40000,34055,49,BID,GTC,21
FILL,PLACE_ORDER,57,40000,34374,1,BID,GTC,48
FILL,PLACE_ORDER,58,40000,34389,1,BID,GTC,14
FILL,PLACE_ORDER,59,40000,34285,4,BID,GTC,31
FILL,PLACE_ORDER,60,40000,34401,4,ASK,GTC,31
FILL,PLACE_ORDER,61,40000,34328,1,BID,GTC,3
FILL,PLACE_ORDER,62,40000,34484,1,ASK,GTC,44
FILL,PLACE_ORDER,63,40000,34436,65,ASK,GTC,25
FILL,PLACE_ORDER,64,40000,34392,1,ASK,GTC,23
FILL,PLACE_ORDER,65,40000,33945,1,BID,GTC,47
FILL,PLACE_ORDER,66,40000,34471,1,ASK,GTC,16
FILL,PLACE_ORDER,67,40000,34600,17,ASK,GTC,28
FILL,PLACE_ORDER,68,40000,34438,21,ASK,GTC,32
FILL,PLACE_ORDER,69,40000,34508,81,ASK,GTC,40
FILL,PLACE_ORDER,70,40000,34170,1,BID,GTC,46
FILL,PLACE_ORDER,71,40000,34405,1,ASK,GTC,5
FILL,PLACE_ORDER,72,40000,34288,1,BID,GTC,17
FILL,PLACE_ORDER,73,40000,34686,1,ASK,GTC,32
FILL,PLACE_ORDER,74,40000,34492,76,ASK,GTC,17
FILL,PLACE_ORDER,75,40000,34146,1,BID,GTC,38
FILL,PLACE_ORDER,76,40000,34390,1,BID,GTC,5
FILL,PLACE_ORDER,77,40000,34496,19,ASK,GTC,3
FILL,PLACE_ORDER,78,40000,34356,1,BID,GTC,19
FILL,PLACE_ORDER,79,40000,34568,1,ASK,GTC,21
FILL,PLACE_ORDER,80,40000,34290,33,BID,GTC,17
FILL,PLACE_ORDER,81,40000,33984,13,BID,GTC,48
FILL,PLACE_ORDER,82,40000,34464,1,ASK,GTC,31
FILL,PLACE_ORDER,83,40000,34672,1,ASK,GTC,34
FILL,PLACE_ORDER,84,40000,34412,7,ASK,GTC,16
FILL,PLACE_ORDER,85,40000,34404,17,ASK,GTC,46
FILL,PLACE_ORDER,86,40000,34387,19,BID,GTC,22
FILL,PLACE_ORDER,87,40000,34389,1,BID,GTC,3
FILL,PLACE_ORDER,88,40000,34447,126,ASK,GTC,5
FILL,PLACE_ORDER,89,40000,34137,25,BID,GTC,49
FILL,PLACE_ORDER,90,40000,34480,1,ASK,GTC,33
FILL,PLACE_ORDER,91,40000,34520,1,ASK,GTC,40
FILL,PLACE_ORDER,92,40000,34378,1,BID,GTC,33
FILL,PLACE_ORDER,93,40000,34476,6,ASK,GTC,31
FILL,PLACE_ORDER,94,40000,34107,51,BID,GTC,15
FILL,PLACE_ORDER,95,40000,34352,9,BID,GTC,48
FILL,PLACE_ORDER,96,40000,34399,21,ASK,GTC,25
FILL,PLACE_ORDER,97,40000,34390,1,ASK,GTC,10
FILL,PLACE_ORDER,98,40000,34443,46,ASK,GTC,41
FILL,PLACE_ORDER,99,40000,34508,1,ASK,GTC,22
FILL,PLACE_ORDER,100,40000,34390,1,ASK,GTC,8
BENCHMARK,PLACE_ORDER,101,40000,34170,16,BID,GTC,11
